Index metadata:
    "gatchell": [],
    "rand": [
      "dodge",
      "york",
      "stone",
      "whitney",
      "trust",
      "midland",
      "congress",
      "co"
    ],
    "junius": [],
    "weber": [],
    "nichols": [],
    "aniline": [],
    "settlements": [
      "paris",
      "bank",
      "london",
      "motor",
      "director",
      "morgan",
      "plan"
    ],
    "reininghaus": [],
    "solvay": [
      "bank",
      "paris",
      "lambert",
      "co"
    ],
    "eschwege": [],
    "poirson": [],
    "jules": [],
    "indelec": [],
    "odlum": [],
    "oppermann": [],
    "howard": [],
    "politiques": [],
    "reynaud": [
      "paris",
      "bank"
    ],
    "marseillaise": [],
    "baumgartner": [
      "lazard",
      "director",
      "bank",
      "ministry",
      "petsche",
      "paris",
      "secretary",
      "fould",
      "movement",
      "reinach"
    ],
    "movement": [
      "bank",
      "africa",
      "union",
      "america",
      "chair",
      "secretary",
      "katz",
      "paris",
      "african",
      "director"
    ],
    "cordier": [],
    "travaux": [],
    "boissieu": [
      "director",
      "paris",
      "ganay",
      "gaulle",
      "bank",
      "gradis",
      "weil",
      "rodrigues",
      "charles",
      "orchel"
    ],
    "coloniale": [],
    "africain": [
      "paris",
      "bank"
    ],
    "aubrun": [
      "paris",
      "bank",
      "director",
      "weil",
      "rodrigues",
      "general",
      "boissieu",
      "ganay",
      "president",
      "oppenheim"
    ],
    "durand": [],
    "glassworks": [],
    "solages": [
      "weil",
      "director",
      "paris",
      "rodrigues",
      "boissieu",
      "la"
    ],
    "alain": [],
    "despret": [],
    "sarnoff": [
      "york",
      "electric",
      "union",
      "co"
    ],
    "seaboard": [],
    "champion": [
      "york",
      "morgan",
      "war",
      "perkins",
      "act"
    ],
    "copeland": [],
    "copelands": [],
    "aircraft": [],
    "trippe": [],
    "vought": [],
    "keys": [
      "stone",
      "york",
      "securities",
      "aviation",
      "corp"
    ],
    "lindbergh": [],
    "aviation": [
      "york",
      "stone",
      "corp",
      "paris",
      "bank",
      "motor",
      "securities",
      "keys",
      "bloch"
    ],
    "aeronautical": [],
    "transport": [],
    "zukor": [],
    "cohn": [
      "chair",
      "director"
    ],
    "lasky": [],
    "artists": [
      "york",
      "co",
      "eberstadt",
      "pictures",
      "london",
      "fox",
      "laemmle",
      "corp",
      "pickford",
      "krim"
    ],
    "pictures": [
      "co",
      "artists",
      "york",
      "cola",
      "bank",
      "corp",
      "hirschfield"
    ],
    "goldwyn": [],
    "klangfilm": [
      "fox",
      "electric",
      "gaumont"
    ],
    "machine": [],
    "commerz": [],
    "oyens": [],
    "westi": [],
    "picture": [],
    "gaumont": [
      "klangfilm",
      "fox",
      "electric"
    ],
    "paramount": [],
    "hatry": [],
    "olds": [
      "york"
    ],
    "carpenter": [],
    "despite": [],
    "episcopalians": [],
    "lilly": [],
    "disney": [
      "york",
      "miller"
    ],
    "seidman": [
      "york",
      "corp",
      "uni",
      "jews",
      "board",
      "trust",
      "burns",
      "co",
      "chairs",
      "law"
    ],
    "rapaport": [],
    "franisco": [],
    "worth": [],
    "chairs": [
      "seidman",
      "burns",
      "york",
      "co",
      "corp"
    ],
    "prize": [
      "york"
    ],
    "swope": [
      "york"
    ],
    "sulzberger": [
      "times",
      "post",
      "york",
      "stern",
      "block",
      "courier",
      "lehman",
      "adler",
      "star",
      "herald"
    ],
    "louisville": [],
    "courier": [
      "sulzberger",
      "stern",
      "post",
      "block",
      "adler",
      "star",
      "times",
      "herald",
      "blade",
      "record"
    ],
    "star": [
      "sulzberger",
      "stern",
      "post",
      "block",
      "courier",
      "adler",
      "times",
      "herald",
      "blade",
      "record"
    ],
    "news": [
      "times",
      "york",
      "co",
      "bank",
      "berry",
      "press",
      "meinertzhagen",
      "stern",
      "post",
      "brahmin"
    ],
    "franck": [],
    "record": [
      "sulzberger",
      "stern",
      "post",
      "block",
      "courier",
      "adler",
      "star",
      "times",
      "herald",
      "blade"
    ],
    "fleischmann": [],
    "brands": [],
    "fleischmanns": [],
    "yorker": [],
    "medill": [
      "stern",
      "post",
      "times",
      "patterson"
    ],
    "hannas": [],
    "tribune": [],
    "mifflin": [],
    "macmillan": [],
    "commercial": [
      "bank",
      "co",
      "chair",
      "corp",
      "director",
      "barney"
    ],
    "kerckhoff": [],
    "register": [],
    "ewing": [],
    "koshland": [],
    "irish": [],
    "kaplan": [],
    "judaism": [
      "union"
    ],
    "frankfurter": [
      "york"
    ],
    "selgiman": [],
    "viner": [],
    "museum": [],
    "sharfman": [],
    "economy": [],
    "kuznets": [],
    "samuelson": [],
    "danat": [
      "bank",
      "york",
      "paris",
      "goldsmith",
      "trust",
      "morgan",
      "plan",
      "america",
      "london"
    ],
    "braunkohlen": [],
    "ostwerke": [],
    "laimbeer": [
      "women",
      "york",
      "fell",
      "drexel"
    ],
    "fauty": [],
    "patzenhofer": [],
    "faour": [],
    "furman": [],
    "mawr": [],
    "benham": [
      "york"
    ],
    "meijers": [],
    "fell": [
      "york",
      "drexel",
      "trust",
      "schiff",
      "baker",
      "bank",
      "morgan",
      "corp",
      "paris",
      "dillon"
    ],
    "starch": [],
    "marienwert": [
      "reitzes"
    ],
    "croatian": [],
    "barth": [],
    "croatia": [],
    "estaing": [
      "paris",
      "co"
    ],
    "agricole": [
      "rothschild",
      "paris"
    ],
    "courtauld": [],
    "bohlen": [],
    "brincard": [],
    "peugeot": [],
    "chanel": [],
    "vietnamese": [],
    "conseil": [],
    "leghorn": [],
    "mitsubishi": [],
    "roura": [],
    "renault": [
      "director"
    ],
    "caudron": [],
    "industriel": [
      "paris",
      "york",
      "bank",
      "co",
      "africa",
      "director",
      "zone",
      "france",
      "canal",
      "affairs"
    ],
    "massenet": [],
    "richemond": [],
    "aries": [],
    "dormann": [],
    "liaptcheff": [],
    "filiberto": [],
    "humbert": [],
    "giovanna": [],
    "jose": [],
    "report": [],
    "bulgares": [],
    "courtois": [],
    "socialists": [],
    "oustric": [],
    "sofia": [],
    "laval": [],
    "augusto": [],
    "indochinese": [],
    "kaganovich": [
      "union",
      "paris"
    ],
    "metro": [],
    "meynial": [
      "paris",
      "corp",
      "homberg",
      "partner"
    ],
    "kee": [
      "malaya"
    ],
    "thailand": [
      "bank",
      "corp",
      "sophonpanich",
      "kong"
    ],
    "malaya": [
      "kee"
    ],
    "didion": [],
    "sainteny": [
      "sarraut",
      "union",
      "paris",
      "gaulle",
      "resistance"
    ],
    "ethiopia": [],
    "hiroyuki": [],
    "dev": [],
    "selassie": [],
    "marlio": [],
    "abeba": [],
    "lahusen": [],
    "keynes": [],
    "berkowitz": [],
    "organization": [
      "bank",
      "union",
      "petroleum",
      "east",
      "london",
      "uni"
    ],
    "exchequer": [],
    "klive": [
      "union",
      "bank"
    ],
    "madrid": [],
    "urbig": [],
    "trygger": [],
    "niederhofheim": [],
    "jeidel": [],
    "jeidels": [
      "york",
      "paris",
      "bank",
      "committee",
      "london",
      "america"
    ],
    "erickson": [],
    "bartholdy": [
      "berlin",
      "london"
    ],
    "chambure": [],
    "haardt": [],
    "thibault": [],
    "industriale": [],
    "chausson": [],
    "dollfuss": [],
    "beneduce": [
      "italiana",
      "london",
      "york"
    ],
    "papen": [
      "york",
      "germany",
      "union"
    ],
    "nazis": [
      "vienna",
      "york",
      "germany",
      "finck",
      "warburg"
    ],
    "rhine": [],
    "reichs": [],
    "schmitt": [],
    "education": [],
    "liner": [],
    "colleges": [],
    "berry": [
      "press",
      "times",
      "london",
      "foster",
      "co",
      "meinertzhagen",
      "news",
      "erlanger",
      "benson",
      "america"
    ],
    "press": [
      "berry",
      "times",
      "london",
      "co",
      "foster",
      "grenfell",
      "brand",
      "meinertzhagen",
      "bank",
      "trust"
    ],
    "grail": [],
    "unemployment": [],
    "lowenfeld": [],
    "biggers": [],
    "manasse": [
      "america",
      "college",
      "chambers"
    ],
    "chambers": [
      "america",
      "college",
      "manasse",
      "bank"
    ],
    "rasmussen": [],
    "oldum": [],
    "buddhists": [],
    "dreyfuss": [],
    "wallier": [
      "director",
      "bank"
    ],
    "bankvereeniging": [],
    "nazi": [
      "bank",
      "quandt",
      "oppenheim",
      "ulman",
      "goebbels"
    ],
    "elektrobank": [],
    "beghin": [
      "lazard",
      "goldschmidt",
      "petsche",
      "bank",
      "fressange",
      "mercier",
      "fould",
      "catholic"
    ],
    "hindenburg": [],
    "schaafthausen": [],
    "rummel": [],
    "martin": [
      "bank",
      "committee",
      "chair",
      "affairs",
      "director",
      "york",
      "london",
      "co",
      "east",
      "act"
    ],
    "kimmich": [],
    "sippell": [],
    "wintermantel": [],
    "arnhold": [],
    "hagan": [],
    "goebbels": [
      "bank",
      "oppenheim",
      "committee",
      "pferdmenges",
      "paris",
      "quandt",
      "nazi",
      "ulman"
    ],
    "kirchholtes": [],
    "tennant": [],
    "fellowship": [
      "bank",
      "london"
    ],
    "draper": [
      "minister",
      "paris",
      "london",
      "jay"
    ],
    "szechenyi": [],
    "orient": [],
    "boothby": [
      "bank",
      "london",
      "cunliffe",
      "stanley",
      "york"
    ],
    "petrofina": [],
    "morocco": [
      "bank",
      "war"
    ],
    "franco": [
      "bank",
      "march"
    ],
    "prins": [
      "law"
    ],
    "purge": [],
    "goerdeler": [],
    "moltke": [
      "france",
      "germany",
      "bank"
    ],
    "chairman": [],
    "balbo": [
      "bank"
    ],
    "alhadeff": [],
    "cuccia": [
      "america",
      "london",
      "york",
      "italy",
      "bank",
      "uni",
      "italiana",
      "paris",
      "rohatyn",
      "bernheim"
    ],
    "thomasson": [
      "paris",
      "manager",
      "bank",
      "weill"
    ],
    "abs": [
      "bank",
      "committee",
      "paris",
      "york",
      "london",
      "department",
      "america"
    ],
    "oriental": [],
    "kurzmeyer": [],
    "nobel": [],
    "wirtz": [
      "york",
      "warburg"
    ],
    "kraemer": [],
    "brinckmann": [],
    "munich": [],
    "reichswerke": [],
    "winton": [],
    "wasserman": [],
    "wise": [],
    "fascist": [],
    "antisemitism": [],
    "freud": [],
    "slovak": [],
    "fischbock": [],
    "komercjalny": [],
    "keppler": [],
    "dresdent": [],
    "swatland": [],
    "winter": [],
    "finnish": [],
    "gaulle": [
      "paris",
      "director",
      "bank",
      "france",
      "lazard",
      "boissieu",
      "york",
      "weill",
      "parisienne",
      "french"
    ],
    "gaillard": [],
    "villy": [],
    "seze": [],
    "heilbronner": [],
    "ziegesar": [],
    "fouchier": [
      "bank",
      "paris",
      "french",
      "affairs",
      "zone",
      "bancaire",
      "general",
      "president",
      "parisienne",
      "riboud"
    ],
    "ardant": [],
    "moreau": [
      "affairs",
      "general",
      "zone"
    ],
    "morin": [],
    "vichy": [],
    "sudarski": [],
    "jardel": [],
    "baudouin": [
      "bank",
      "paris"
    ],
    "zone": [
      "paris",
      "affairs",
      "fouchier",
      "industriel",
      "bank",
      "french",
      "france",
      "credit",
      "moreau",
      "general"
    ],
    "laurent": [
      "affairs"
    ],
    "riboud": [
      "york",
      "paris",
      "weill",
      "parisienne",
      "france",
      "fouchier",
      "gaulle",
      "lazard",
      "london",
      "american"
    ],
    "production": [
      "committee",
      "bank"
    ],
    "brezet": [],
    "petain": [],
    "tricaud": [],
    "resistance": [
